[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 209 KB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b506a070d115:   0% ▕                  ▏ 6.9 MB/5.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
pulling e7e7aebd710c: 100% ▕██████████████████▏  137 B                         [K
pulling e4f0dc83900a: 100% ▕██████████████████▏ 6.5 KB                         [K
pulling 4134f3eb0516: 100% ▕██████████████████▏   81 B                         [K
pulling ca0dd08dd282: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling b506a070d115: 100% ▕██████████████████▏ 5.5 GB                         [K
